age,gender,income,education,married,children,occupation,purchase_amount,most bought item,beauty,books,clothing,electronics,food,furniture,home,sports
59,0,65722.68156374464,2,1,1,9,128.38618133000526,22,0,0,0,0,0,0,1,1
63,0,68354.5825613484,0,0,2,3,76.07885389728452,11,0,0,0,0,0,0,0,1
27,0,37657.74053960543,0,0,2,7,98.80589114881788,1,1,0,0,1,1,0,0,1
23,0,50250.66229046997,3,1,2,0,84.96798229922769,16,0,1,1,1,0,0,1,1
39,0,46240.10913348,1,0,0,10,135.08512910701018,7,1,1,0,1,0,0,1,1
43,0,44907.86209683854,0,0,1,6,109.65881051432788,6,1,0,0,1,0,1,0,0
46,0,64748.02191999898,0,0,2,9,116.83000411308308,20,0,0,1,0,0,0,0,1
25,0,58482.83282571661,2,0,0,0,100.72838732000017,20,0,0,1,1,1,0,0,0
35,0,51898.02080895441,3,1,2,0,91.10070356106236,16,0,0,1,1,0,0,1,0
37,0,45225.78329057563,0,0,3,6,130.55234167510773,14,1,1,0,0,0,1,0,1
62,0,61686.10488418382,3,1,3,1,92.84674106775408,18,1,1,0,0,0,0,0,0
56,0,54543.97171278544,1,0,2,10,73.61892492449914,18,0,1,0,0,1,0,0,0
34,0,52249.66507573619,0,1,0,5,105.658991612885,15,0,0,0,1,0,1,0,1
64,0,36821.33729264273,2,1,0,2,69.79747398471918,17,1,0,0,0,0,1,0,0
21,0,47161.65488950144,1,0,3,3,109.39983168723184,20,0,0,1,0,0,1,0,0
56,0,45431.70387490453,0,0,2,4,101.90741863889158,2,0,1,0,0,1,0,0,0
61,0,40044.58820310812,1,1,0,9,113.07721044952795,8,1,0,1,0,0,0,1,0
58,0,73513.39333892296,3,1,3,3,116.1518729342174,12,0,0,0,0,0,0,1,1
45,0,38363.08179988364,0,0,0,2,98.46749924305765,23,1,0,0,0,0,0,0,0
28,0,64971.84182288026,3,0,3,10,105.29055981478888,11,0,1,0,1,1,0,1,1
56,0,44348.84138102881,0,1,2,2,78.87925114447552,5,0,0,0,1,0,0,0,0
33,0,43061.64940422977,1,1,0,7,127.64805991518536,14,1,1,1,0,1,1,1,0
51,0,53486.63351867767,1,0,2,2,107.43195516663684,10,0,0,1,0,0,0,0,0
36,0,45811.31769034883,1,1,3,1,102.89624664134055,9,0,0,0,0,1,0,0,0
51,0,63098.969578033386,3,0,1,3,78.69497666019541,5,1,0,1,1,0,0,1,0
40,0,48174.0683229948,1,1,1,6,75.74279291622372,8,1,0,0,0,0,0,1,1
64,0,32321.49730314393,3,0,3,0,96.93828420455544,23,1,1,0,1,0,0,1,0
42,0,45170.91878706779,0,1,2,9,76.88570941315865,7,0,1,0,0,0,0,1,1
42,0,54757.65271430474,3,1,1,10,119.47831900118138,22,0,1,0,1,0,0,0,1
30,0,41629.5398181769,2,0,3,1,118.6111001658129,14,0,1,0,0,1,1,0,0
23,0,60663.89348962556,2,1,1,9,98.33421921901989,11,0,0,1,0,0,0,0,1
26,0,47247.47493025682,1,1,1,5,80.46110813069016,1,1,0,0,0,1,0,0,0
37,0,28945.447474009103,2,1,3,2,75.32969419760005,23,1,0,0,1,0,0,1,0
20,0,61830.528631131136,0,0,1,5,105.72331348241252,22,0,1,0,0,0,0,0,1
33,0,43988.19811660803,3,1,3,10,141.1723186936755,10,1,0,1,0,0,0,0,0
41,0,36747.1525209805,1,0,3,7,95.70202264470676,14,0,1,0,1,1,0,1,0
53,0,34314.17917251573,2,0,1,3,96.24220371146916,16,0,0,0,1,1,0,0,0
41,0,52459.68039800273,3,1,0,1,100.25197385432752,15,1,0,0,0,0,1,0,1
55,0,59099.57775260885,3,0,2,10,108.90597957629566,8,0,1,1,0,1,1,1,0
35,0,38112.95640454735,0,0,0,4,81.5748378352676,13,0,0,1,1,1,0,0,0
56,0,48651.43455091765,0,0,0,4,102.69884202709436,18,0,1,0,0,1,0,1,0
20,0,41225.92997448343,0,1,2,5,58.10285900305949,13,1,0,1,0,0,1,1,1
49,0,59344.5811843784,0,1,3,6,94.8087597994815,23,1,0,0,0,0,0,0,0
45,0,42395.70803402599,0,1,2,9,115.65463938384433,11,1,1,0,0,0,0,0,1
59,0,51452.53855134162,3,1,1,4,86.0479059726877,21,1,1,0,1,0,0,1,0
59,0,53678.04381726076,3,1,2,1,81.96431522635423,2,0,0,0,0,1,1,0,0
18,0,44881.10927621864,0,0,0,9,84.09060740840144,13,0,1,1,0,0,0,1,0
21,0,40084.10441610245,0,1,1,5,79.75326443871772,16,1,0,0,1,1,1,0,1
64,0,43973.55008493944,0,1,1,6,82.24469284775813,20,0,0,1,1,0,0,1,0
27,0,54162.518497704325,1,0,3,7,101.3638025367978,22,0,1,0,1,0,0,0,1
36,0,42746.84587125786,3,0,2,8,85.85883218940333,6,1,1,0,0,0,1,0,1
59,0,51890.2872349272,0,0,3,0,95.0290384787454,4,0,1,0,0,0,0,1,0
38,0,53990.72471829079,0,1,0,5,102.79946236937433,16,1,0,0,1,0,0,0,0
64,0,56949.73704120083,2,0,0,5,104.97875425822704,15,0,0,0,1,0,1,0,0
48,0,51428.476388078605,3,1,0,2,110.24752036226852,22,0,0,1,1,1,0,0,1
56,0,44928.44333791607,2,0,1,2,107.88263877447532,8,0,1,0,0,1,0,1,0
64,0,49157.077152678445,2,0,3,9,96.07804695844678,18,0,1,0,0,0,0,1,0
19,0,51009.24539969646,0,1,2,8,130.176055880121,14,1,1,0,1,0,0,0,1
59,0,33044.95188489255,3,0,3,10,103.53947088391035,3,1,1,0,0,1,1,0,0
54,0,58995.94798576523,0,1,2,4,121.49268200731814,14,0,1,0,1,0,0,0,1
41,0,50891.77881833846,3,1,0,2,130.04988856657795,9,0,0,1,1,1,1,0,1
27,0,58940.33276912005,3,0,3,10,100.1527859386344,15,0,0,0,1,1,1,1,0
54,0,67071.87088156326,2,0,0,4,82.32272480346194,13,0,0,1,0,0,0,0,0
41,0,56957.35193003291,1,1,1,6,41.97582309193543,21,1,0,0,0,1,0,1,1
28,0,48261.63545013206,1,1,2,5,79.90360833403892,4,0,0,0,0,0,0,1,0
43,0,48961.90600566573,3,1,3,8,94.51203628352928,22,0,0,0,0,0,0,0,1
33,0,56901.84719924685,2,0,3,9,115.34786223927556,1,1,0,0,0,0,0,0,0
55,0,41957.92957957794,0,0,0,10,114.98490592290317,15,0,1,0,0,1,1,0,0
43,0,52565.61536438526,3,0,3,1,101.29028073237842,14,0,1,0,1,1,0,0,1
45,0,39452.161582983856,0,1,2,4,91.51432876029804,0,0,1,0,1,0,1,0,0
51,0,42604.10554862373,3,1,3,3,91.28386848458584,20,0,0,1,0,0,0,0,0
31,0,38102.45561787404,0,0,2,5,93.402013278787,3,1,0,1,1,1,0,0,0
37,0,50318.20825127652,2,1,2,7,127.03661662488274,7,0,1,0,0,1,0,1,1
46,0,58864.68402354271,1,0,2,10,93.64940231186462,5,1,0,0,1,0,0,1,1
35,0,38610.66206403775,3,1,3,3,88.02995166616932,1,1,0,0,1,0,0,0,0
27,0,52399.283682960886,3,0,1,8,106.1167128038864,18,1,1,0,0,0,0,1,0
23,0,37874.864649034345,2,0,1,0,92.39978577046698,0,1,0,0,1,0,0,0,0
46,0,43494.16578079572,2,1,1,5,99.22592182255782,23,1,0,0,0,0,1,1,1
25,0,37364.32371589512,3,1,2,8,95.6491386518574,10,0,0,1,0,0,0,0,0
57,0,66021.79156986217,2,1,1,5,99.4376556196256,5,0,0,0,1,1,0,1,0
45,0,47324.47188544186,1,0,2,0,76.76475259303902,21,1,0,0,1,0,0,1,0
24,0,45799.425423911125,1,0,2,8,124.4962876683174,15,0,0,0,0,0,1,0,1
19,0,53929.9266212794,1,0,1,8,135.0675391411041,6,1,0,0,0,0,1,0,0
32,0,43606.4855511904,2,1,3,5,33.15460762453873,18,0,1,0,0,0,0,0,1
54,0,52316.526988769154,1,1,3,6,103.70559301035252,16,0,0,0,1,1,1,1,1
51,0,36943.241990731,2,1,1,0,130.89617655787703,4,0,0,0,0,0,1,1,0
31,0,35741.448957622626,1,1,0,4,82.55091133309779,10,0,1,1,0,0,0,0,0
61,0,34246.77306326943,0,1,3,8,103.35744082070975,15,0,0,0,0,1,1,0,0
56,0,45494.22559124395,2,0,0,2,85.1590227224369,2,0,0,1,0,1,0,1,0
64,0,68740.44200637276,3,1,0,6,101.4346500112247,11,0,0,1,0,0,0,0,1
18,0,44348.44667993933,2,1,0,10,97.64998780156692,23,1,0,0,0,0,0,0,0
61,0,39160.08367652033,0,0,0,5,105.59148548653422,20,0,1,1,0,0,0,0,0
